date,return
2010-01-04,0.00825554543690687
2010-01-05,0.03146666666666672
2010-01-06,0.026618564313927524
2010-01-07,0.04520253890783187
2010-01-08,0.0009749268609859585
2010-01-11,-0.017433446046272064
2010-01-12,0.0059930081571499825
2010-01-13,0.009074393514694048
2010-01-14,0.008684286558811892
2010-01-15,-0.011539070559711796
2010-01-19,0.0008251485420841312
2010-01-20,-0.0021548316872258685
2010-01-21,-0.018242089854761015
2010-01-22,-0.014500153778576434
2010-01-25,-0.009768620729001616
2010-01-26,0.0029544316483415905
2010-01-27,0.052515295717199116
2010-01-28,0.006596926577733643
2010-01-29,-0.03503186361515707
2010-02-01,0.015805053809514254
2010-02-02,0.010605286170577868
2010-02-03,-0.0009753088426527918
2010-02-04,-0.02674324812562349
2010-02-05,-0.01368007116500716
2010-02-08,-0.007543339360763218
2010-02-09,0.019106158633677168
2010-02-10,-0.002847060841518466
2010-02-11,0.014058577405857798
2010-02-12,-0.0036745783142571845
2010-02-16,0.013902681691581709
2010-02-17,0.00700441451383632
2010-02-18,0.01796697989587223
2010-02-19,0.015003958020623891
2010-02-22,0.006133988482730829
2010-02-23,-0.01629840124904553
2010-02-24,0.00761904761904757
2010-02-25,0.002391549706767328
2010-02-26,0.0011095260738626276
2010-03-01,0.015067422919388156
2010-03-02,-0.003094013042914747
2010-03-03,-0.0020130844839552197
2010-03-04,0.007067245786894879
2010-03-05,0.028307630284820987
2010-03-08,-0.011321922913632617
2010-03-09,0.0032558975876869995
2010-03-10,0.027443543108945406
2010-03-11,-0.00014272259866659348
2010-03-12,-0.009222488256704575
2010-03-15,0.0004324491668250852
2010-03-16,-0.007510066652514975
2010-03-17,0.0059445555176953924
2010-03-18,0.02191788094932602
2010-03-19,0.0
2010-03-22,0.0034886964282056137
2010-03-23,-0.0049627928734105875
2010-03-24,-0.001380806445203348
2010-03-25,-0.006305675379260075
2010-03-26,-0.0009635011856041379
2010-03-29,0.014094129335136084
2010-03-30,-0.004198226121247293
2010-03-31,-0.004251193204914924
2010-04-01,-0.003413435374479393
2010-04-05,-0.01301544082793366
2010-04-06,0.007238377351802714
2010-04-07,-0.0008315686900461
2010-04-08,0.005424954867505292
2010-04-09,0.0022141709877064033
2010-04-12,-0.003187858539491016
2010-04-13,-0.004892353859486203
2010-04-14,0.012282860023073317
2010-04-15,0.010513036754305398
2010-04-16,-0.018169168326467856
2010-04-19,0.009819297416506117
2010-04-20,-0.0018171232622711737
2010-04-21,0.03705778109193733
2010-04-22,0.01517589330077755
2010-04-23,0.001199307020265089
2010-04-26,-0.0032181012813594988
2010-04-27,-0.02906897443887549
2010-04-28,-0.007950569209756092
2010-04-29,0.010821931506849366
2010-04-30,-0.01856372553263984
2010-05-03,0.02437339475185654
2010-05-04,-0.0070931252787646976
2010-05-05,-0.012517412725523994
2010-05-06,-0.03806966951204821
2010-05-07,-0.02299018856362306
2010-05-10,0.014865652013517092
2010-05-11,0.01578722843940365
2010-05-12,0.011521404615194178
2010-05-13,-0.012386484316736352
2010-05-14,-0.017726532984622033
2010-05-17,-0.009664596224209692
2010-05-18,-0.03104876278507325
2010-05-19,-0.009573657728456524
2010-05-20,-0.03076923076923077
2010-05-21,0.0414582338616475
2010-05-24,-0.00801127866792328
2010-05-25,0.029180311475409778
2010-05-26,-0.00534591211779592
2010-05-27,0.004162750475443349
2010-05-28,-0.014888748583614683
2010-06-01,-0.020538292541074855
2010-06-02,0.014986543855285377
2010-06-03,-0.008173936346325595
2010-06-04,-0.03320154940711462
2010-06-07,-0.02561189861585187
2010-06-08,0.011437062442000297
2010-06-09,0.0037410377358491624
2010-06-10,0.0171946821016609
2010-06-11,0.03514878087397097
2010-06-14,-0.021141663830539708
2010-06-15,0.02756212966536088
2010-06-16,0.0014940833706857438
2010-06-17,-0.003260239926189635
2010-06-18,0.008607925583611903
2010-06-21,-0.014213140574900966
2010-06-22,-0.024863939607710064
2010-06-23,0.0155073627072375
2010-06-24,0.0038708055343399
2010-06-25,0.021690670678671104
2010-06-28,-0.0165131813532077
2010-06-29,-0.04643775455395925
2010-06-30,-0.004758112684506144
2010-07-01,-0.003521158770806559
2010-07-02,-0.006097577021822851
2010-07-06,-0.021527635489198563
2010-07-07,0.029603106701366344
2010-07-08,0.009986067092280629
2010-07-09,-0.008282101608072091
2010-07-12,-0.00325340031355234
2010-07-13,-0.011051450159587006
2010-07-14,0.007155062884506663
2010-07-15,-0.01949731852254938
2010-07-16,-0.03220758336784844
2010-07-19,0.0073341676126567066
2010-07-20,0.026019965500159458
2010-07-21,-0.018944129846455608
2010-07-22,0.04029992378787515
2010-07-23,0.02165742282019631
2010-07-26,0.01027140101918117
2010-07-27,-0.00909742960288813
2010-07-28,-0.004436601400328299
2010-07-29,-0.009285143973033028
2010-07-30,0.022969493725124045
2010-08-02,0.009853644113791025
2010-08-03,0.0033184678493283267
2010-08-04,-0.0024488332598339565
2010-08-05,-0.0002910519296790971
2010-08-06,0.00984856695352873
2010-08-09,-0.0026022843025094032
2010-08-10,0.004832361914886972
2010-08-11,-0.023518934206609218
2010-08-12,0.0007733178415059534
2010-08-13,0.0038705684391124595
2010-08-16,0.002022794555288326
2010-08-17,0.012737783134574382
2010-08-18,-0.0007570476567579231
2010-08-19,-0.017036736143496732
2010-08-20,0.006230545462486597
2010-08-23,-0.027500339683536
2010-08-24,-0.025899265002386332
2010-08-25,0.004463481419623794
2010-08-26,-0.0006519067690366664
2010-08-27,0.03320790065094219
2010-08-30,-0.014285746031746042
2010-08-31,-0.01403224193548387
2010-09-01,0.008091924128630456
2010-09-02,0.016843102341995504
2010-09-03,0.002636854309960485
2010-09-07,-0.012918319066147866
2010-09-08,0.014150975287766529
2010-09-09,-0.0315982741078225
2010-09-10,0.007257794142351045
2010-09-13,-0.008342360188056681
2010-09-14,-0.01968133488041245
2010-09-15,0.003840582370280608
2010-09-16,0.00304540796674796
2010-09-17,-0.004900363733808571
2010-09-20,0.011589124890010426
2010-09-21,0.006739874713791089
2010-09-22,-0.00745565427721288
2010-09-23,-0.010424877421815222
2010-09-24,0.017002487405541503
2010-09-27,-0.011143816574155353
2010-09-28,0.010493328441451231
2010-09-29,0.019471519386053463
2010-09-30,-0.00819786902357239
2010-10-01,-0.01051227405223181
2010-10-04,-0.00360519753642782
2010-10-05,0.02357506819942107
2010-10-06,-0.00043723946309232183
2010-10-07,-0.007394548247142987
2010-10-08,0.01109978076384138
2010-10-11,0.0069054234813574
2010-10-12,0.0008551453332299644
2010-10-13,0.010462292784011333
2010-10-14,-0.005158259926463401
2010-10-15,-0.02421707791835989
2010-10-18,0.0005698959803418942
2010-10-19,-0.007474443007043114
2010-10-20,0.01942858571428567
2010-10-21,-0.0015361122533708233
2010-10-22,-0.001681073200381375
2010-10-25,-0.00027896205357151393
2010-10-26,0.0028130099244166565
2010-10-27,-0.00014113164352483614
2010-10-28,-0.0004208414970192946
2010-10-29,-0.007167996987547485
2010-11-01,-0.003252665864130473
2010-11-02,-0.015102315175788653
2010-11-03,-0.010335945430034627
2010-11-04,0.012142828571428562
2010-11-05,0.005928002990204802
2010-11-08,0.002141036315759004
2010-11-09,-0.014515398371228101
2010-11-10,-0.009159432437304606
2010-11-11,-0.01773102850198229
2010-11-12,-0.029533947714691606
2010-11-15,0.004104230595240075
2010-11-16,-0.008997616700792995
2010-11-17,-0.002712589842431456
2010-11-18,0.019889550746315692
2010-11-19,-0.014566852852422952
2010-11-22,0.016026642335766433
2010-11-23,0.0026800882862998525
2010-11-24,0.015998866853007117
2010-11-26,-0.00445526221879005
2010-11-29,0.0004663298471528676
2010-11-30,0.0006276478895340696
2010-12-01,0.01639339521228603
2010-12-02,0.014781971283969651
2010-12-03,-0.0006007960167977995
2010-12-06,0.0027103145483924167
2010-12-07,-0.012082308888987148
2010-12-08,-0.015259132338445917
2010-12-09,-0.01524157879528153
2010-12-10,-0.007272056658149037
2010-12-13,-0.006850412259828165
2010-12-14,0.010023492874659144
2010-12-15,-0.0007777725808404295
2010-12-16,0.001088139247998273
2010-12-17,0.0021574973363769133
2010-12-20,-0.02270617926185288
2010-12-21,0.009118078775065732
2010-12-22,0.00248260678739831
2010-12-23,0.007744733821088409
2010-12-27,0.0003089293847244777
2010-12-28,0.0007715321947703779
2010-12-29,0.0007692769230769814
2010-12-30,-0.0015358470045177368
2010-12-31,0.005546995206564083
2011-01-03,0.003779289379310979
2011-01-04,0.002245860125080746
2011-01-05,0.013974454666816356
2011-01-06,0.019863682476485178
2011-01-07,0.003180928098269085
2011-01-10,-0.004753702240095245
2011-01-11,-0.007341327085917274
2011-01-12,0.00790235654891831
2011-01-13,-0.00654430208359238
2011-01-14,0.0074765920570843015
2011-01-18,0.022720857709273803
2011-01-19,-0.013070954870666075
2011-01-20,-0.003223475913762498
2011-01-21,-0.0031984979447365054
2011-01-24,0.01691842912129866
2011-01-25,-0.003448751647089299
2011-01-26,0.00042861838630147786
2011-01-27,0.007855963209371042
2011-01-28,-0.022175140303313367
2011-01-31,0.0031764509622739592
2011-02-01,0.0041428714285714815
2011-02-02,0.01675494725032382
2011-02-03,-0.0002816478873239943
2011-02-04,0.006770028017770753
2011-02-07,0.0069998600027999435
2011-02-08,0.007482347443046756
2011-02-09,0.00331534746947572
2011-02-10,0.0031755349993095937
2011-02-11,-0.0013842608356660923
2011-02-14,-0.006052201075056387
2011-02-15,-0.007230200423531798
2011-02-16,0.010737749417623059
2011-02-17,-0.002485501311392011
2011-02-18,0.012616165781900708
2011-02-22,-0.019626786997284956
2011-02-23,-0.010008443473119868
2011-02-24,0.0058280598671801055
2011-02-25,-0.02218013193994778
2011-02-28,-0.006347440232545275
2011-03-01,-0.025163311552898786
2011-03-02,-0.0077021964384225835
2011-03-03,0.02252961739040133
2011-03-04,0.0
2011-03-07,-0.010055880169158612
2011-03-08,0.007834330952672278
2011-03-09,0.0011108734589397628
2011-03-10,-0.00028042351087977015
2011-03-11,0.019206117239918653
2011-03-14,-0.006041871744889002
2011-03-15,0.019754259277393105
2011-03-16,-0.02224470508834139
2011-03-17,-0.004082808279882953
2011-03-18,-0.001589380170342105
2011-03-21,0.012946307967757639
2011-03-22,0.009412728294464632
2011-03-23,0.015358809744813882
2011-03-24,-0.006553741304034441
2011-03-25,0.005483877008942122
2011-03-28,-0.0027210476190475674
2011-03-29,0.007527069932941068
2011-03-30,-0.0017583795482213312
2011-03-31,0.0016258231032605327
2011-04-01,-0.003768999814658821
2011-04-04,0.0077677844549379465
2011-04-05,-0.0038089918702492167
2011-04-06,0.005318409782669897
2011-04-07,0.007458679345231387
2011-04-08,-0.015938962446345493
2011-04-11,0.001493550536495565
2011-04-12,-0.0019120322055172206
2011-04-13,-0.01636444793769391
2011-04-14,0.0065432408034738826
2011-04-15,0.0020704072630948925
2011-04-18,0.0009625962463890422
2011-04-19,0.0024667808350448605
2011-04-20,0.011588748303311485
2011-04-21,0.00013259976136815676
2011-04-25,-0.008078399997923447
2011-04-26,0.0031868942553950233
2011-04-27,0.001183795885621323
2011-04-28,0.03314486430546974
2011-04-29,0.011794559588955275
2011-05-02,-0.010205339395279085
2011-05-03,0.003407420580702187
2011-05-04,-0.01079047719412081
2011-05-05,-0.0008914926474081167
2011-05-06,0.002148079380187887
2011-05-09,0.0041609003697113955
2011-05-10,0.0023820836915224267
2011-05-11,-0.007031604809538104
2011-05-12,0.004681211985308515
2011-05-13,-0.0072855419258190095
2011-05-16,-0.011314606594731385
2011-05-17,-0.011983004613026486
2011-05-18,0.004688721082166196
2011-05-19,0.007880028012916818
2011-05-20,-0.004750314607142305
2011-05-23,-0.0035271585815613896
2011-05-24,-0.011640060314413595
2011-05-25,0.014084480093423238
2011-05-26,0.0015678468569656403
2011-05-27,-0.0005192911919939624
2011-05-31,0.0029562466726383014
2011-06-01,-0.03335470301557544
2011-06-02,0.0033138917467154887
2011-06-03,0.0017400214394327998
2011-06-06,-0.0024077045904841846
2011-06-07,-0.008156183872761237
2011-06-08,-0.0037771349161123484
2011-06-09,0.004740593126355511
2011-06-10,-0.015174041868961794
2011-06-13,-0.0016424309236907758
2011-06-14,0.017725703175658802
2011-06-15,-0.0029701903604697428
2011-06-16,0.0036615677695027893
2011-06-17,-0.006164553491106082
2011-06-20,0.0075716334176803785
2011-06-21,-0.013862890450395607
2011-06-22,-0.019975446119062195
2011-06-23,0.0011240972635687477
2011-06-24,-0.0015412777830483896
2011-06-27,0.002519610791724083
2011-06-28,0.00375934280144815
2011-06-29,0.0069232898515191104
2011-06-30,0.012739726027397353
2011-07-01,0.006232204477230992
2011-07-05,-0.00026959687932047834
2011-07-06,0.008228801088444626
2011-07-07,0.008761396289356354
2011-07-08,-0.006747843166238605
2011-07-11,-0.011055683188774082
2011-07-12,-0.022955758369094203
2011-07-13,-0.005374862331170218
2011-07-14,-0.010425354172217008
2011-07-15,-0.005857712936863757
2011-07-18,-0.015709042416697242
2011-07-19,0.005990557609605608
2011-07-20,0.013357662541155915
2011-07-21,0.004271107625486286
2011-07-22,-0.007104850195249346
2011-07-25,-0.0009806528851494616
2011-07-26,-0.017091524954813354
2011-07-27,-0.015335368102521806
2011-07-28,-0.004788676056338018
2011-07-29,0.006714299999999947
2011-08-01,-0.017874584305619598
2011-08-02,-0.026739520607806763
2011-08-03,-0.008101384712054625
2011-08-04,-0.049276687021146875
2011-08-05,-0.02090803687988995
2011-08-08,-0.039116187859776955
2011-08-09,0.038307777509863916
2011-08-10,-0.05761651535182262
2011-08-11,0.020815194420981956
2011-08-12,0.03002500366930769
2011-08-15,0.010312600542819851
2011-08-16,0.008099789405475458
2011-08-17,-0.004163981488853012
2011-08-18,-0.02433778065106688
2011-08-19,-0.01303598650147495
2011-08-22,-0.012850828759736756
2011-08-23,0.035264036877955124
2011-08-24,0.01815479452054789
2011-08-25,-0.015310250045290094
2011-08-26,0.03562005335785043
2011-08-29,0.009532676682835585
2011-08-30,0.012264233683999788
2011-08-31,0.002549092741067694
2011-09-01,-0.01359014357213465
2011-09-02,-0.015074649590073793
2011-09-06,0.013891132288806438
2011-09-07,0.015014122849767332
2011-09-08,-0.023779842945591722
2011-09-09,-0.005152149329380953
2011-09-12,0.025645190674167703
2011-09-13,0.008828234491624946
2011-09-14,-0.0003172085696623584
2011-09-15,0.010526284036880195
2011-09-16,0.009262087206886177
2011-09-19,0.0010923844852565297
2011-09-20,-0.012430080602391494
2011-09-21,-0.03966007177116654
2011-09-22,-0.0102814929957359
2011-09-23,0.016049137783848436
2011-09-26,0.019901299669429325
2011-09-27,-0.021050959974316018
2011-09-28,-0.02149179869614089
2011-09-29,-0.01313294283017496
2011-09-30,-0.016097593495934908
2011-10-03,-0.03078199769657229
2011-10-04,0.027985399408750323
2011-10-05,0.017996552869387044
2011-10-06,0.024495951491283065
2011-10-07,-0.0016152317880794192
2011-10-10,0.018450771726590987
2011-10-11,0.004869635563933504
2011-10-12,-0.002171874064099863
2011-10-13,-0.003919724112883727
2011-10-14,-0.0017187656249999517
2011-10-17,-0.02462900221029376
2011-10-18,0.02486680122719205
2011-10-19,0.007985944609711793
2011-10-20,-0.008252595088163724
2011-10-21,0.020217895747624448
2011-10-24,0.0052786210042775235
2011-10-25,-0.01681834645327392
2011-10-26,-0.014801658223850156
2011-10-27,-0.016037295001445975
2011-10-28,0.009178311953590926
2011-10-31,-0.019815285169161766
2011-11-01,-0.0165032687294129
2011-11-02,0.0067219164182910855
2011-11-03,0.01580721204375626
2011-11-04,0.0032018144962229376
2011-11-07,0.008826693179526718
2011-11-08,0.003160746443083998
2011-11-09,-0.00951350343757879
2011-11-10,-0.003994377261906823
2011-11-11,0.022772397982576797
2011-11-14,-0.013790056812165089
2011-11-15,0.0005891016026775117
2011-11-16,-0.011768226356393309
2011-11-17,-0.01651787276121451
2011-11-18,0.007918706110861937
2011-11-21,-0.011459620024125455
2011-11-22,-0.014548314798699233
2011-11-23,-0.019805061612780017
2011-11-25,0.009974243886743887
2011-11-28,0.0071284519933123855
2011-11-29,0.003691249016821647
2011-11-30,0.02400119189024493
2011-12-01,0.03318786171126034
2011-12-02,-0.005578717109290708
2011-12-05,-0.01646379380829826
2011-12-06,-0.0007049492584589438
2011-12-07,0.004267354014195356
2011-12-08,-0.004115824639736221
2011-12-09,0.015817003694873905
2011-12-12,-0.008530275247370283
2011-12-13,-0.01074363082862101
2011-12-14,-0.005827946150048113
2011-12-15,-0.0028244175349361857
2011-12-16,-0.0014062578905039932
2011-12-19,-0.014606643873875383
2011-12-20,0.016987209729585586
2011-12-21,0.011824459844996884
2011-12-22,0.006230515881606106
2011-12-23,-0.007513726117184133
2011-12-27,0.00800755971769811
2011-12-28,-0.01638024907168702
2011-12-29,0.009123079816909454
2011-12-30,-0.00690499584477392
2012-01-03,-0.0064256495217797655
2012-01-04,0.003103967695113755
2012-01-05,-0.0032533280433778506
2012-01-06,0.0033907498959412767
2012-01-09,-0.0037428018645313888
2012-01-10,-0.0017302942258869386
2012-01-11,-0.000534915760028343
2012-01-12,0.009357091548111082
2012-01-13,-0.005863579346167711
2012-01-17,-0.0007968791183182802
2012-01-18,0.0014676584977047686
2012-01-19,0.0038528100379755497
2012-01-20,-0.002114204545454588
2012-01-23,-0.001982579858177124
2012-01-24,0.00399684263247654
2012-01-25,0.025010125388534157
2012-01-26,-0.006988370621749587
2012-01-27,-0.003342245855257519
2012-01-30,0.0022976889389833576
2012-01-31,-0.004428962436479242
2012-02-01,0.005469637212775319
2012-02-02,0.00026601064891000105
2012-02-03,0.003285583035120675
2012-02-06,0.0026574142264837596
2012-02-07,0.0021321428287293396
2012-02-08,0.0100388168925019
2012-02-09,0.001583570883921455
2012-02-10,-0.0066269054987503845
2012-02-13,-0.008609298013245042
2012-02-14,0.0006621109611411883
2012-02-15,-0.008568441753645649
2012-02-16,0.0030649786371937794
2012-02-17,-0.002383172280990025
2012-02-21,0.000660803506298356
2012-02-22,0.006617257983516623
2012-02-23,0.0011879091555462116
2012-02-24,0.004092382838283738
2012-02-27,-0.006341696225612606
2012-02-28,-0.0002659749933493764
2012-02-29,-0.004383661057168816
2012-03-01,0.001600893831388618
2012-03-02,-0.002264526441987379
2012-03-05,-0.010940627522640104
2012-03-06,-0.009284544218584042
2012-03-07,0.012951156986741479
2012-03-08,-0.0013464252597182255
2012-03-09,-0.01146476950991056
2012-03-12,0.005464494759473872
2012-03-13,0.005820262824320229
2012-03-14,0.01224438912809477
2012-03-15,-0.0009271523178807044
2012-03-16,-0.007391829266319236
2012-03-19,0.005333360000000008
2012-03-20,0.0006659076130461346
2012-03-21,-0.0005329913178018624
2012-03-22,-0.00938092966841599
2012-03-23,-0.0010803780791205026
2012-03-26,0.008856723383926105
2012-03-27,-0.003994181813417947
2012-03-28,-0.008801120384081177
2012-03-29,0.004202318186348708
2012-03-30,0.0006728067814855194
2012-04-02,0.015810783783783876
2012-04-03,-0.004666639999999992
2012-04-04,-0.004055738758202661
2012-04-05,0.0023154182052687136
2012-04-09,-0.002753641859574856
2012-04-10,-0.02283739792387544
2012-04-11,0.001954488424730781
2012-04-12,0.025247565204419897
2012-04-13,-0.0035529106313200334
2012-04-16,-0.004110756202627035
2012-04-17,0.013127294398767666
2012-04-18,0.0017667436323255746
2012-04-19,-0.008544757552769896
2012-04-20,0.0038215642345392777
2012-04-23,0.002338684761626365
2012-04-24,0.0
2012-04-25,0.027048619838162955
2012-04-26,0.0036500978184083105
2012-04-27,-0.00012942546751327035
2012-04-30,0.003790367173170427
2012-05-01,0.00861736564132998
