date,return
2012-05-02,0.0063827669551686506
2012-05-03,-0.003889472470743254
2012-05-04,-0.006679790613746972
2012-05-07,0.0022430135605881907
2012-05-08,0.0002653887078291819
2012-05-09,-0.0026935622895622384
2012-05-10,-0.008863765899325254
2012-05-11,-0.0004076369293457522
2012-05-14,0.0031554946241663944
2012-05-15,-0.005753397260274065
2012-05-16,-0.00645429826970604
2012-05-17,-0.03567964418972874
2012-05-18,-0.011436669539814214
2012-05-21,0.01873403376006303
2012-05-22,-0.00237263077815412
2012-05-23,0.01244869111759236
2012-05-24,-0.003489670623808914
2012-05-25,-0.016991981701895493
2012-05-29,0.0017074986014157024
2012-05-30,-0.007011992287292169
2012-05-31,0.0010066148834250545
2012-06-01,-0.020824232439907844
2012-06-04,-0.009537813366461832
2012-06-05,0.004011350587174288
2012-06-06,0.015447932684302996
2012-06-07,0.0054620813569067565
2012-06-08,0.004019494457680568
2012-06-11,-0.007081149878471181
2012-06-12,0.023262399548850787
2012-06-13,-0.004833669115665394
2012-06-14,-0.0031909544064662194
2012-06-15,-0.0013871272790748853
2012-06-18,0.0029292787577268266
2012-06-19,0.007739040799626438
2012-06-20,0.004264167988892818
2012-06-21,-0.026993797600376245
2012-06-22,0.00573020241522551
2012-06-25,-0.010583414860977846
2012-06-26,-0.005189382670853422
2012-06-27,0.01253874277801877
2012-06-28,0.006043569752815925
2012-06-29,0.016972420393441715
2012-07-02,-0.013879517772261249
2012-07-03,0.01628345604040912
2012-07-05,0.0008067357141733128
2012-07-06,-0.0012198021309270657
2012-07-09,-0.003231426009078739
2012-07-10,-0.01889315364705169
2012-07-11,-0.016095817413789633
2012-07-12,0.0071629497400119285
2012-07-13,0.021965827888224567
2012-07-16,-0.0021878299817242805
2012-07-17,-0.0019112491467577215
2012-07-18,0.016228854576108672
2012-07-19,0.011758386586251793
2012-07-20,-0.008187932885905998
2012-07-23,0.008297690728742762
2012-07-24,-0.01152743193931244
2012-07-25,-0.0022910782597469993
2012-07-26,-0.0029281646317648904
2012-07-27,-0.0009261709201859135
2012-07-30,0.003485294999605731
2012-07-31,-0.012162469927826686
2012-08-01,-0.020855799246501477
2012-08-02,-0.0055256389767321746
2012-08-03,-0.004375755683403213
2012-08-06,-0.0043709876297087944
2012-08-07,0.01624132726523781
2012-08-08,0.007699567846812961
2012-08-09,-0.004423026344685255
2012-08-10,0.004602626048356859
2012-08-13,0.00651204730039422
2012-08-14,-0.00659495262739102
2012-08-15,-0.003681429161790602
2012-08-16,0.007387154784874327
2012-08-17,0.0029855067720040746
2012-08-20,0.0029887379026118524
2012-08-21,-0.011067607562024915
2012-08-22,-0.0073628719587058
2012-08-23,-0.023997712525882266
2012-08-24,0.010949886234357312
2012-08-27,0.0060606063168685805
2012-08-28,0.004776580500140443
2012-08-29,-0.002791694622999593
2012-08-30,-0.003237199018837629
2012-08-31,0.0018241196221742094
2012-09-04,-0.008811146853146896
2012-09-05,0.007565158625602124
2012-09-06,0.006218004440320338
2012-09-07,0.0002744064659913095
2012-09-10,-0.0170100405755785
2012-09-11,0.0011236830699905965
2012-09-12,-0.0065798824023521
2012-09-13,0.012733474816072246
2012-09-14,-0.010274896290262271
2012-09-17,-0.012010725392569916
2012-09-18,0.008445404975015666
2012-09-19,-0.011874413680362265
2012-09-20,0.007209805543181126
2012-09-21,-0.001712013223684632
2012-09-24,0.008351361051894754
2012-09-25,-0.012946421781954457
2012-09-26,0.01312379654593578
2012-09-27,-0.004261420333482395
2012-09-28,-0.0021505663082437365
2012-10-01,0.0021471657293563903
2012-10-02,-0.008272742714694773
2012-10-03,-0.0005722603555863092
2012-10-04,-0.004271013789037879
2012-10-05,0.008966652178575273
2012-10-08,-0.0021210548342611474
2012-10-09,-0.0008486280416672877
2012-10-10,-0.006497273735991289
2012-10-11,-0.0009873060370295531
2012-10-12,0.010832807798739316
2012-10-15,0.005567181783359279
2012-10-16,0.00989556047565799
2012-10-17,-0.0014917412935107064
2012-10-18,0.010065356776333878
2012-10-19,-0.00027012022518065407
2012-10-22,-0.0013550947958634579
2012-10-23,-0.0023290588389933476
2012-10-24,-0.029886565572510963
2012-10-25,-0.020670799972451748
2012-10-26,-0.0007026840526878525
2012-10-31,-0.012753973728212192
2012-11-01,0.0028333334938849468
2012-11-02,-0.013380239436619664
2012-11-05,0.007728652881265853
2012-11-06,0.021995118178017442
2012-11-07,-0.008204851939316821
2012-11-08,0.012120433999162917
2012-11-09,0.03518934326768391
2012-11-12,0.0038141667993916223
2012-11-13,0.004656313530114132
2012-11-14,-0.027951937712131805
2012-11-15,-0.0025273799139653567
2012-11-16,-0.005899775083585519
2012-11-19,0.006574360234280554
2012-11-20,0.009322359427200897
2012-11-21,0.008409167240016951
2012-11-23,0.005316973560108353
2012-11-26,0.011852792592567
2012-11-27,0.004991837358668253
2012-11-28,0.0012161621621621526
2012-11-29,-0.0032275147494954977
2012-11-30,-0.0010758741114055828
2012-12-03,-0.005241324808959788
2012-12-04,0.0021654351355452134
2012-12-05,-0.0009467000014418435
2012-12-06,0.0024390242910964735
2012-12-07,0.0074234448602211265
2012-12-10,0.012195067856001114
2012-12-11,0.0026447631852116724
2012-12-12,-0.004878626312163874
2012-12-13,-0.014584964587244002
2012-12-14,-0.004170657764814666
2012-12-17,0.0060647576576048174
2012-12-18,0.016419837829616236
2012-12-19,-0.0013225631355301376
2012-12-20,0.0059405544554454945
2012-12-21,0.014517793965961983
2012-12-24,0.0010541837008061264
2012-12-26,0.0006581018736594101
2012-12-27,-0.0023681093969712937
2012-12-28,-0.006913934409173299
2012-12-31,0.010052271678698946
2013-01-02,0.006792906330780802
2013-01-03,0.006234615047009047
2013-01-04,-0.0012854994049941821
2013-01-07,-0.01818421436440271
2013-01-08,-0.014752804751536503
2013-01-09,0.02455958421141433
2013-01-10,0.002079760821525965
2013-01-11,-0.007264496199504581
2013-01-14,0.017546190979149733
2013-01-15,0.009578834924273003
2013-01-16,0.006635044187814331
2013-01-17,0.03407533709913896
2013-01-18,-0.001596633762818812
2013-01-22,0.0005396788772391675
2013-01-23,0.004054642628859157
2013-01-24,0.012229484626825077
2013-01-25,-0.0034533403711868734
2013-01-28,0.0013531528727157459
2013-01-29,-0.00794714461064505
2013-01-30,0.0022843053556651873
2013-01-31,-0.008456335570469839
2013-02-01,0.0051014231467692754
2013-02-04,0.012383873840572334
2013-02-05,0.002642317277254084
2013-02-06,0.010865244324032903
2013-02-07,0.014544025157232885
2013-02-08,-0.008803728865969246
2013-02-11,-0.007197003590604775
2013-02-12,-0.0009203260825748797
2013-02-13,-0.011761583501033039
2013-02-14,0.0032132547004082275
2013-02-15,-0.003056112063350681
2013-02-19,-0.004533884638855429
2013-02-20,-0.011369645840423655
2013-02-21,0.014007510859225115
2013-02-22,-0.0005214211416461399
2013-02-25,-0.02342838673881578
2013-02-26,0.0029166379424631285
2013-02-27,0.02422881006525623
2013-02-28,-0.004401812646344182
2013-03-01,0.007561955967221322
2013-03-04,0.0018193502983502793
2013-03-05,0.015623073555445129
2013-03-06,0.0052116945522229004
2013-03-07,0.021166686865313675
2013-03-08,0.0008624814754813923
2013-03-11,0.023824218644013944
2013-03-12,0.01275578851397808
2013-03-13,0.004384961047106899
2013-03-14,0.0
2013-03-15,0.0198230088495576
2013-03-18,0.0012930527800636376
2013-03-19,-0.0002338010082287455
2013-03-20,-0.005591089239163434
2013-03-21,-0.01021120927973745
2013-03-22,0.0035494913706633187
2013-03-25,-0.00211691170312732
2013-03-26,0.013929568067423506
2013-03-27,0.005247778425655932
2013-03-28,-0.00648080053323457
2013-04-01,-0.0040887617777748
2013-04-02,-0.015224300447643802
2013-04-03,0.0007117200221213884
2013-04-04,0.001886967780552243
2013-04-05,0.024979160223623335
2013-04-08,0.008251964106787914
2013-04-09,0.001033011901985349
2013-04-10,0.005495809731889545
2013-04-11,0.006480218354709252
2013-04-12,0.00679576388270739
2013-04-15,-0.018882914543579536
2013-04-16,-0.006403636583315071
2013-04-17,0.0025442465300770673
2013-04-18,-0.010797094206227712
2013-04-19,0.004453568573712494
2013-04-22,-0.012942778997666082
2013-04-23,0.009502026548415117
2013-04-24,-0.012180478918340835
2013-04-25,0.003503010476256468
2013-04-26,0.010447263145579056
2013-04-29,0.005470459398895855
2013-04-30,0.000656880145744517
2013-05-01,0.001097913897718333
2013-05-02,0.010631313253645582
2013-05-03,0.0095853529259096
2013-05-06,0.00802654092408945
2013-05-07,0.005089630051736516
2013-05-08,-0.0028628672009937844
2013-05-09,0.0057404167109599636
2013-05-10,-0.005382606860158312
2013-05-13,0.006799819162776728
2013-05-14,0.012536905026061949
2013-05-15,0.013898996469871498
2013-05-16,-0.003199473662911379
2013-05-17,0.01958360192486919
2013-05-20,-0.004035532565510522
2013-05-21,0.0016229232832102021
2013-05-22,-0.009407252585400946
2013-05-23,0.026445770734719005
2013-05-24,0.002506265664160401
2013-05-28,-0.007337600542143813
2013-05-29,-0.004720791577356137
2013-05-30,0.01258938450408516
2013-05-31,-0.01187508244561496
2013-06-03,0.013888858555869008
2013-06-04,-0.008658459136391542
2013-06-05,-0.008556452931606714
2013-06-06,0.011251900430777482
2013-06-07,0.02234411970074813
2013-06-10,-0.0026339283458408297
2013-06-11,0.001377807288871133
2013-06-12,-0.012819306922021627
2013-06-13,0.011885945046413922
2013-06-14,-0.0032302465454093704
2013-06-17,0.00331090654765005
2013-06-18,0.008331728266501344
2013-06-19,-0.01521720090114217
2013-06-20,-0.017938103862981444
2013-06-21,-0.0009991906275141447
2013-06-24,-0.01221481954804798
2013-06-25,-0.00534273201641316
2013-06-26,0.011038614931487903
2013-06-27,0.007225837038342464
2013-06-28,-0.004083210148909002
2013-07-01,0.0030117361313513366
2013-07-02,-0.01695407850267314
2013-07-03,0.0186119885434712
2013-07-05,0.004821600910943131
2013-07-08,0.003557721153846125
2013-07-09,-0.005604607360252862
2013-07-10,0.009569377990430622
2013-07-11,0.004228102978483474
2013-07-12,-0.04669659323697742
2013-07-15,0.01762498280602949
2013-07-16,-0.013813974570650594
2013-07-17,0.003255184392202592
2013-07-18,0.02543824338260528
2013-07-19,-0.0015868384650473456
2013-07-22,-0.0038220938889371526
2013-07-23,0.005691369658518351
2013-07-24,-0.02096302674776691
2013-07-25,0.0031966528469664014
2013-07-26,-0.005836970383760371
2013-07-29,0.012461370144745942
2013-07-30,0.007528120687476159
2013-07-31,-0.007741691989080356
2013-08-01,0.006698735856188961
2013-08-02,0.017924547169811327
2013-08-05,0.003360098967333357
2013-08-06,-0.002887722457153615
2013-08-07,0.0019772055548179647
2013-08-08,-0.007874053243344652
2013-08-09,-0.0003796241706475393
2013-08-12,-0.005912673985192857
2013-08-13,0.018406720705718003
2013-08-14,-0.01883948685608565
2013-08-15,-0.0044577865208299
2013-08-16,0.0063217370161447505
2013-08-19,0.01669903883495142
2013-08-20,-0.0005731683909988259
2013-08-21,-0.005360361775051535
2013-08-22,0.012129399657183279
2013-08-23,-0.00018954502369671655
2013-08-26,-0.0020803877068557575
2013-08-27,-0.011398495950220426
2013-08-28,0.001648874910744462
2013-08-29,0.01597599744360961
2013-08-30,-0.00953107147409591
2013-09-03,-0.0011413963989745281
2013-09-04,0.012565444667336117
2013-09-05,0.004615655440254127
2013-09-06,-0.008691588785046793
2013-09-09,0.005723400155312567
2013-09-10,0.004923810896728117
2013-09-11,0.009053145496535764
2013-09-12,0.00558660123479068
2013-09-13,0.012735395251523573
2013-09-16,0.017057899840203207
2013-09-17,0.011487320880007895
2013-09-18,0.009549821022764478
2013-09-19,-0.0015098137769684519
2013-09-20,-0.021149852771299136
2013-09-23,0.003072983302211121
2013-09-24,0.015444986510026622
2013-09-25,-0.006788451223600345
2013-09-26,0.005643989601920616
2013-09-27,0.0019407307072697533
2013-09-30,0.001278244589318192
2013-10-01,-0.0018648893628473932
2013-10-02,0.0039188874744987105
2013-10-03,-0.01798040081773158
2013-10-04,0.01674329877877929
2013-10-07,0.010215565575005416
2013-10-08,-0.010542521822962574
2013-10-09,-0.008058934002444855
2013-10-10,0.0241171752647231
2013-10-11,-0.005227613916148658
2013-10-14,0.01737353972702324
2013-10-15,-0.010383503774635802
2013-10-16,0.013133499016109568
2013-10-17,0.02069946616642136
2013-10-18,0.00016324081632655997
2013-10-21,-0.009943768686221151
2013-10-22,0.003934450819672102
2013-10-23,0.023968285714285716
2013-10-24,-0.00023253237084462845
2013-10-25,0.015009686653771703
2013-10-28,0.008776737864077757
2013-10-29,0.0023965828034053505
2013-10-30,0.0009261732159025561
2013-10-31,0.005083210261343403
2013-11-01,0.016272002273735868
2013-11-04,-0.00717762242990647
2013-11-05,0.011664076434629075
2013-11-06,-0.006939322282067583
2013-11-07,-0.014463481497849418
2013-11-08,0.016834293242186823
2013-11-11,-0.0045816434173173255
2013-11-12,-0.0005286405073400907
2013-11-13,0.009475439804054577
2013-11-14,0.010396402626695776
2013-11-15,0.0053191562845806735
2013-11-18,-0.01347592869875215
2013-11-19,-0.010974758122743683
2013-11-20,-0.024668673976391647
2013-11-21,0.0036239789420304774
2013-11-22,0.01857813998883287
2013-11-25,-0.007536713959283436
2013-11-26,0.013383451127819577
2013-11-27,-0.002443554184889633
2013-11-29,-0.004227911069608563
2013-12-02,-0.00614861078047971
2013-12-03,-0.014410461441598046
2013-12-04,-0.0017459652849302438
2013-12-05,0.011199154776746687
2013-12-06,0.004458247816046166
2013-12-09,-0.005978389328423159
2013-12-10,0.00037413394870787497
2013-12-11,-0.008526544693938841
2013-12-12,0.006434077613851347
2013-12-13,0.002847545961353684
2013-12-16,0.0033514335785675272
2013-12-17,-0.014791132755091698
2013-12-18,-0.0027233622646595933
2013-12-19,0.0012592444444443891
2013-12-20,0.008709077839357936
2013-12-23,-0.009368930069446875
2013-12-24,0.0031525514583234885
2013-12-26,0.007945845280805665
2013-12-27,-0.012906539578822707
2013-12-30,-0.009040580080472978
2013-12-31,0.002423626544546885
2014-01-02,0.004852606604389545
2014-01-03,0.004085780010006868
2014-01-06,-0.0071017937059596
2014-01-07,0.013926922875928347
2014-01-08,0.0009240528690873944
2014-01-09,0.004381386629262532
2014-01-10,-0.006232922779119523
2014-01-13,-0.0060049875096082304
2014-01-14,-0.005963869110520336
2014-01-15,0.002280769730275665
2014-01-16,-0.0008550915576842731
2014-01-17,0.002712771234826102
2014-01-21,0.0014844548961460342
2014-01-22,0.014475420061491261
2014-01-23,-0.01250879053072856
2014-01-24,-0.02670940285082918
2014-01-27,0.0048281200766962335
2014-01-28,-0.0037788314528098693
2014-01-29,-0.014578572845373661
2014-01-30,-0.03925587029436298
2014-01-31,0.006427792113352048
2014-02-03,-0.009336735501235332
2014-02-04,-0.008369212643211095
2014-02-05,0.0033058016528925674
2014-02-06,0.007225527488089954
2014-02-07,0.026424218181818213
2014-02-10,-0.013957838882561396
2014-02-11,0.019663156762034253
2014-02-12,-0.01657831081470699
2014-02-13,0.019203541936148993
2014-02-14,0.008288852995238863
2014-02-18,0.003842311386985653
2014-02-19,-0.013219598699411448
2014-02-20,0.008405993412390886
2014-02-21,-0.011710354120716008
2014-02-24,0.009425073631988114
2014-02-25,-0.01948958964834672
2014-02-26,-0.004951249684867199
2014-02-27,0.016525634407166732
2014-02-28,0.0013203728155339227
2014-03-03,0.008177394244377963
2014-03-04,0.006569724587659341
2014-03-05,-0.012346634003679347
2014-03-06,-0.0011626541028855353
2014-03-07,-0.009325680154142507
2014-03-10,0.0030036913603084365
2014-03-11,-0.010706140366103576
2014-03-12,-0.004559999999999945
2014-03-13,-0.02214202130538271
2014-03-14,0.008106763639696275
2014-03-17,0.011696353862254228
2014-03-18,-0.01234170753536767
2014-03-19,-0.016731032818532766
2014-03-20,0.009299347721652565
2014-03-21,-0.01192967937981105
2014-03-24,-0.0008904800525417061
2014-03-25,-0.003535288474492055
2014-03-26,-0.00866705714896827
2014-03-27,0.0016258596597697496
2014-03-28,0.005493617753220313
2014-03-31,0.0010369894620533948
2014-04-01,0.015605267991211393
2014-04-02,-0.0024878099009636506
2014-04-03,-0.0030192692268988723
2014-04-04,-0.01507774661597859
2014-04-07,-0.01257965229059441
2014-04-08,-0.009019771783363464
2014-04-09,0.015121201938094303
2014-04-10,-0.025074917205488018
2014-04-11,-0.007964266364138248
2014-04-14,0.0013811991975756287
2014-04-15,0.007458443574518779
2014-04-16,0.00832000800000003
2014-04-17,0.01170512477530647
2014-04-21,-0.0017961967560438917
2014-04-22,-0.005458066276803089
2014-04-23,-0.0003060610745550122
2014-04-24,-0.004217490860593605
2014-04-25,-0.009088047106840845
2014-04-28,-0.009048330944968685
2014-04-29,0.009198097701212937
2014-04-30,0.007575173582776068
2014-05-01,-0.0021749105882045462
2014-05-02,0.009634848709437005
2014-05-05,0.022945790697674343
2014-05-06,-0.006982907020872809
2014-05-07,-0.0032117304209915948
2014-05-08,0.0030729738507026126
2014-05-09,0.006448725873204617
2014-05-12,0.005917151862994543
2014-05-13,0.003308037114052915
2014-05-14,-0.006053796575774421
2014-05-15,-0.011228259485190538
2014-05-16,-0.0038077831666709794
2014-05-19,0.007130869607895678
2014-05-20,-0.01038643637717361
2014-05-21,0.004063589883041657
2014-05-22,0.001367097026672026
2014-05-23,0.0031060909090908067
2014-05-27,0.008114824798702217
2014-05-28,0.0011925467868011367
2014-05-29,0.003191982611952493
2014-05-30,0.0043068390035916355
2014-06-02,0.0029519852398523427
2014-06-03,0.0005891163345556587
2014-06-04,-0.0015492918020144964
2014-06-05,0.008625234439745066
2014-06-06,0.006259560421133792
2014-06-09,-0.002097598553345459
2014-06-10,-0.0024710808189863853
2014-06-11,-0.008502728280961127
2014-06-12,-0.012475713338744247
2014-06-13,-0.001810956023624462
2014-06-16,0.002571830618120313
2014-06-17,0.0026494396979814564
2014-06-18,-0.0009803559235325792
2014-06-19,0.002566508229665134
2014-06-20,-0.010338552901964369
2014-06-23,-0.01110943865049823
2014-06-24,-0.010344873563218449
2014-06-25,-0.01534404143992798
2014-06-26,0.0047876931233751426
2014-06-27,0.0036697585251167027
2014-06-30,-0.0053162456315770604
2014-07-01,0.003838242085594731
2014-07-02,-0.004135708348140816
2014-07-03,0.004062794031764917
2014-07-07,0.007728258810542178
2014-07-08,-0.01629294760100033
2014-07-09,-0.011846286522426752
2014-07-10,0.009956985741938937
2014-07-11,0.00715518163233218
2014-07-14,0.00473198340758731
2014-07-15,-0.009285488593131585
2014-07-16,-0.016517443910426737
2014-07-17,-0.010455168701007484
2014-07-18,0.009969948013212883
2014-07-21,0.007855459359258616
2014-07-22,0.005814403991999225
2014-07-23,-0.008451381106100839
2014-07-24,-0.012071124715233921
2014-07-25,-0.010282824302309828
2014-07-28,-0.0030784510194678525
2014-07-29,-0.00802852985205628
2014-07-30,-0.007386331348693073
2014-07-31,-0.008150144001398336
2014-08-01,-0.0005811540202860543
2014-08-04,-0.007202011410546049
2014-08-05,0.013370092978525802
2014-08-06,-0.008213241702983523
2014-08-07,0.007058789915966381
2014-08-08,0.006928163432516769
2014-08-11,-0.002888972300636007
2014-08-12,-0.0003319309545775605
2014-08-13,0.01085609531542372
2014-08-14,0.015630147683227853
2014-08-15,-0.010763020080321279
2014-08-18,0.011328701872006793
2014-08-19,0.0028749480684000066
2014-08-20,0.01159741847324978
2014-08-21,-0.00031363493559956714
2014-08-22,0.0010209455584552888
2014-08-25,0.0019519050288584472
2014-08-26,-0.0006993239459269345
2014-08-27,-0.004426551077842662
2014-08-28,-0.001806148949462841
2014-08-29,-0.004318767244896192
2014-09-02,-0.0011144721911843973
