date,return
2014-09-03,0.003825944554646542
2014-09-04,-0.0072796172008138815
2014-09-05,-0.005899689069600573
2014-09-08,0.01652105613151615
2014-09-09,0.0031297160336392245
2014-09-10,-0.0019459795909863814
2014-09-11,-0.0014082381473946965
2014-09-12,-0.0042356342338322394
2014-09-15,-0.004806177195180964
2014-09-16,0.008874825884504554
2014-09-17,-0.0038206471734892784
2014-09-18,0.004531265625000058
2014-09-19,0.000618875203252933
2014-09-22,-0.0058745770222838585
2014-09-23,-0.007015918358402861
2014-09-24,0.008787094059211558
2014-09-25,-0.009118533381942724
2014-09-26,0.011793379797257851
2014-09-29,0.012263226257866758
2014-09-30,-0.009255735670917408
2014-10-01,-0.02119812307769193
2014-10-02,-0.0018489067226863378
2014-10-03,0.013637068389633585
2014-10-06,-0.006530757936289488
2014-10-07,-0.017527063835095617
2014-10-08,0.012229707522234491
2014-10-09,-0.015715193908633757
2014-10-10,-0.011150020074468437
2014-10-13,-0.013109430239014477
2014-10-14,0.0036934095106175516
2014-10-15,-0.0071864861587060845
2014-10-16,0.011605390241177715
2014-10-17,0.009750061210567902
2014-10-20,0.007456025670281349
2014-10-21,0.015254404722102112
2014-10-22,-0.05109775062266978
2014-10-23,0.006267024151076709
2014-10-24,0.00032734043356812625
2014-10-27,-8.183083800457355e-05
2014-10-28,0.0090612326530612
2014-10-29,-0.011246794394759159
2014-10-30,0.010610537314982056
2014-10-31,-0.0009597296725564475
2014-11-03,0.005424818594731882
2014-11-04,-0.0007940765317758816
2014-11-05,-0.014205229518209227
2014-11-06,0.0008033338495340239
2014-11-07,-0.0038421756183463587
2014-11-10,-0.001841947581277738
2014-11-11,0.006261028957119488
2014-11-12,0.010922825300412387
2014-11-13,0.022188651537914005
2014-11-14,0.0025675095508248423
2014-11-17,-0.0021755944563075914
2014-11-18,0.016413854148256867
2014-11-19,0.007810743787755361
2014-11-20,0.005804146848875133
2014-11-21,0.000452064493278653
2014-11-24,0.0086924243242959
2014-11-25,0.0005194671025877641
2014-11-26,-0.0012597110320794786
2014-11-28,-0.00848641459989717
2014-12-01,-0.01429527978996782
2014-12-02,-0.0016603849056603497
2014-12-03,-0.0051262196061614305
2014-12-04,-0.004925316322457195
2014-12-05,0.0037200576699053774
2014-12-08,-0.013179858712926538
2014-12-09,0.008556362920914008
2014-12-10,-0.032373255684702396
2014-12-11,-0.014773981674061793
2014-12-12,-0.01202553193759048
2014-12-15,0.005601317864887619
2014-12-16,-0.0063179861938741
2014-12-17,0.00627614263176804
2014-12-18,-0.011484299806913362
2014-12-19,0.0047759771895878765
2014-12-22,0.011757263195204058
2014-12-23,0.007672086591015189
2014-12-24,0.007214136441731261
2014-12-26,0.002589778491343217
2014-12-29,0.004327300301189744
2014-12-30,-0.0012878636363635799
2014-12-31,-0.017164491493383744
2015-01-02,-0.0085451281008935
2015-01-05,-0.00470461962965837
2015-01-06,-0.011778411194612681
2015-01-07,0.005980969163392584
2015-01-08,0.009188338015849678
2015-01-09,-0.0003799908923167973
2015-01-12,-0.010360026831517495
2015-01-13,-0.006287893939393996
2015-01-14,0.010462729678855594
2015-01-15,-0.000844537428023118
2015-01-16,0.007938335260115635
2015-01-20,-0.0017496843305367278
2015-01-21,0.011767471986225703
2015-01-22,0.016944023956214256
2015-01-23,-0.007007538179149133
2015-01-26,-0.006888837037037008
2015-01-27,0.0006042447403736851
2015-01-28,0.02450473900576499
2015-01-29,0.05791393001769741
2015-01-30,-0.005813199248986516
2015-02-02,0.017673211677753934
2015-02-03,0.006627048118707833
2015-02-04,0.008563403380397318
2015-02-05,0.009099626819897719
2015-02-06,-0.004171679591295834
2015-02-09,0.009715366455518303
2015-02-10,-0.0010796491446621722
2015-02-11,0.0027794930099481665
2015-02-12,-0.0011466275848720352
2015-02-13,0.011825922741611643
2015-02-17,0.00806883399630959
2015-02-18,0.009819646155370306
2015-02-19,0.017874855652932335
2015-02-20,0.029323764057403844
2015-02-23,-0.0016773870967742163
2015-02-24,0.005732931596091279
2015-02-25,-0.008424619382083096
2015-02-26,-0.003808036291878931
2015-02-27,-0.0009933377483443207
2015-03-02,0.0195558295171695
2015-03-03,0.005558787157187665
2015-03-04,-0.0017461454451604475
2015-03-05,-0.002518403703226211
2015-03-06,-0.005197524755685118
2015-03-09,0.009458558197158
2015-03-10,-0.005740410846567376
2015-03-11,-0.008786289711700607
2015-03-12,0.005023757304493412
2015-03-13,-0.0021067351511404315
2015-03-16,0.008399494772619585
2015-03-17,0.010661891331047458
2015-03-18,0.01097119629186162
2015-03-19,-0.005164308174699779
2015-03-20,-0.0034829271438370723
2015-03-23,-0.014001794141225765
2015-03-24,-0.0020400959839387074
2015-03-25,-0.020937900433470245
2015-03-26,0.002299912030035588
2015-03-27,0.0017498486237256111
2015-03-30,0.01745732252855373
2015-03-31,-0.014123326916463903
2015-04-01,-0.008868453631603346
2015-04-02,0.0009387153073536951
2015-04-06,0.018764759450479652
2015-04-07,0.0069412505601573445
2015-04-08,0.007687752050887143
2015-04-09,0.005241796790780945
2015-04-10,0.005405418324869765
2015-04-13,-0.0035762274857507356
2015-04-14,0.001830994656489615
2015-04-15,-0.0125672220174652
2015-04-16,0.0020440260571271637
2015-04-17,-0.00848355618758101
2015-04-20,0.010658016823222686
2015-04-21,-0.001172516486630047
2015-04-22,-0.007679174273568155
2015-04-23,-0.00636482786760169
2015-04-24,-0.0076233720299827565
2015-04-27,-0.005316596145544076
2015-04-28,-0.002636910181348546
2015-04-29,-0.0062556126756695635
2015-04-30,-0.01314976936316686
2015-05-01,0.0018003877349107066
2015-05-04,0.0011817726305829459
2015-05-05,-0.005912569766018822
2015-05-06,-0.013775274937950971
2015-05-07,0.006616441471491691
2015-05-08,0.017202846153846086
2015-05-11,0.002335939491529829
2015-05-12,0.0033806471176949715
2015-05-13,0.0014441303502061816
2015-05-14,0.007352954542723354
2015-05-15,-0.007902721893224092
2015-05-18,-0.0011573937514505188
2015-05-19,-0.0008832042817123404
2015-05-20,-0.004893305728512315
2015-05-21,0.0053903385015057126
2015-05-22,-0.016637220448092477
2015-05-26,-0.010669204951342867
2015-05-27,-0.0029284479560513768
2015-05-28,-0.0012630201832509787
2015-05-29,-0.012231063272566567
2015-06-01,-0.0014139060038297223
2015-06-02,0.012796931380133941
2015-06-03,0.00020864515376720554
2015-06-04,-0.014173990963734204
2015-06-05,-0.002197936864616902
2015-06-08,0.002852210394601686
2015-06-09,-0.002846932384341583
2015-06-10,0.006681845655195567
2015-06-11,0.006689754478197022
2015-06-12,0.0012621512151926176
2015-06-15,0.0017600676733347908
2015-06-16,0.006505430724161239
2015-06-17,0.003919633370183903
2015-06-18,0.010214724196658524
2015-06-19,-0.00041323093307748165
2015-06-22,-0.002533100446828949
2015-06-23,-0.012984411768134953
2015-06-24,-0.005286554162721023
2015-06-25,-0.0057235079019053
2015-06-26,-0.0038453681314785143
2015-06-29,-0.01582016805660339
2015-06-30,-0.009567307005102277
2015-07-01,0.0017796128069365834
2015-07-02,-0.007643754359871894
2015-07-06,0.01078981410473848
2015-07-07,0.016690276633019592
2015-07-08,-0.004070189473684263
2015-07-09,-0.0075752033329292414
2015-07-10,0.002358797019278535
2015-07-13,0.004521704359742861
2015-07-14,0.006745741576238105
2015-07-15,-0.005820649746192968
2015-07-16,0.004736531789401917
2015-07-17,-0.002784407470288533
2015-07-20,-0.0026510774070351256
2015-07-21,-0.010846551902491446
2015-07-22,-0.016319631282187937
2015-07-23,-0.006054414965986319
2015-07-24,-0.012001920471873265
2015-07-27,-0.015291174310213786
2015-07-28,0.0014123084428196296
2015-07-29,0.011650779383794965
2015-07-30,-0.0023718938665409197
2015-07-31,0.0028519964820532236
2015-08-03,-0.005192467388639333
2015-08-04,-6.97317993089424e-05
2015-08-05,0.007296754995000235
2015-08-06,-0.006081479047991911
2015-08-07,-0.005585832945218342
2015-08-10,0.01439605049566976
2015-08-11,-0.0006243652048310691
2015-08-12,-0.0008418800243729755
2015-08-13,0.01957332267530329
2015-08-14,0.0033192379273962
2015-08-17,-0.0011065283081662866
2015-08-18,0.0014544428385238697
2015-08-19,-0.004880748917595133
2015-08-20,-0.03248122555010674
2015-08-21,-0.023502356780013618
2015-08-24,0.028712415308253147
2015-08-25,-0.034692323076923076
2015-08-26,0.0
2015-08-27,0.006026800335263813
2015-08-28,0.013771681476084386
2015-08-31,-0.01276725892450168
2015-09-01,-0.0056179929582397614
2015-09-02,0.014917239496382136
2015-09-03,-0.00974978474415824
2015-09-04,0.0016209339647796051
2015-09-08,0.011718477002540983
2015-09-09,-0.02168303036162064
2015-09-10,0.009143169386222364
2015-09-11,0.011339696264953599
2015-09-14,-0.002152672193047269
2015-09-15,0.013232225297882119
2015-09-16,0.0068985911822467974
2015-09-17,0.0006551834547524871
2015-09-18,0.002504574585635459
2015-09-21,-0.002932077450990671
2015-09-22,-0.003717748393272794
2015-09-23,-0.022204113405491912
2015-09-24,-0.007420448229647706
2015-09-25,-0.0042563804074282705
2015-09-28,-0.017709268357723434
2015-09-29,0.004995698969668955
2015-09-30,0.00521987394734398
2015-10-01,-0.00540668566976236
2015-10-02,0.02759688372093029
2015-10-05,0.013153953833942775
2015-10-06,0.003952266788116353
2015-10-07,0.00980176859309065
2015-10-08,0.017415402680655737
2015-10-09,0.004746864450719488
2015-10-12,0.005359823036652335
2015-10-13,0.006095747187381833
2015-10-14,-0.03957065474060825
2015-10-15,0.01649892670911731
2015-10-16,0.001237088035069692
2015-10-19,0.005959243926195649
2015-10-20,0.0068145787035730114
2015-10-21,-0.0035991179308211526
2015-10-22,0.03035209859154935
2015-10-23,-0.004546366443182634
2015-10-26,0.003351275402100254
2015-10-27,0.015319422682810637
2015-10-28,-0.0007432934406616529
2015-10-29,-0.0024400163825411977
2015-10-30,0.004545542925870211
2015-11-02,0.00013471491660875168
2015-11-03,0.00040530298186389804
2015-11-04,0.006315408336119997
2015-11-05,-0.0014845873340361812
2015-11-06,0.009278209724679805
2015-11-09,-0.006262750425980226
2015-11-10,-0.000894858211005434
2015-11-11,-0.0014462259251975034
2015-11-12,-0.0032168321678321
2015-11-13,0.0018266984918612313
2015-11-16,0.012905007533945644
2015-11-17,0.005437463266998696
2015-11-18,0.013949630267039496
2015-11-19,0.0030244775937316344
2015-11-20,-0.0029364789892280902
2015-11-23,-0.007028603032522783
2015-11-24,0.007864865147980678
2015-11-25,-0.01080246964316493
2015-11-27,-0.0037288338983051104
2015-11-30,-0.010342273863085843
2015-12-01,0.008188972685429204
2015-12-02,-0.003998617336524307
2015-12-03,-0.010132641751799192
2015-12-04,0.014690768102872453
2015-12-07,0.00101142277117818
2015-12-08,-0.012464254956751278
2015-12-09,-0.0024896333683417076
2015-12-10,0.012377327215368788
2015-12-11,-0.002620724137931112
2015-12-14,-0.010380622837370242
2015-12-15,0.005972778910537564
2015-12-16,0.0008785309062990599
2015-12-17,-0.02210284089608972
2015-12-18,-0.033446450150364786
2015-12-21,0.004921096680353223
2015-12-22,0.004657098471231417
2015-12-23,0.006849287016364452
2015-12-24,-0.0004875139072069671
2015-12-28,0.008934790204341457
2015-12-29,0.01578662644128811
2015-12-30,-0.005501949426015898
2015-12-31,-0.009386208100140587
2016-01-04,-0.006224395026722564
2016-01-05,0.0005674302940836655
2016-01-06,0.0
2016-01-07,-0.024710440507756306
2016-01-08,-0.02774863188665591
2016-01-11,-0.004891088808968165
2016-01-12,0.0025839488891327505
2016-01-13,-0.034513957072659224
2016-01-14,-0.0030094838493552947
2016-01-15,-0.0013513990138776131
2016-01-19,-0.007870297621128564
2016-01-20,-0.015000008064516105
2016-01-21,0.005131587646776574
2016-01-22,0.0015271098139705013
2016-01-25,-0.004735120461237883
2016-01-26,0.024243814428457064
2016-01-27,-0.027689740989328818
2016-01-28,0.00777117007294911
2016-01-29,0.016844405085867657
2016-02-01,0.016048136209028136
2016-02-02,-0.01813021107644399
2016-02-03,0.025841750189181334
2016-02-04,0.02055810715262284
2016-02-05,-0.008654849356665517
2016-02-08,-0.009944451975544165
2016-02-09,0.007628360545134133
2016-02-10,-0.015233606457900964
2016-02-11,-0.0418801731754727
2016-02-12,0.03339035292835757
2016-02-16,0.026155061710879595
2016-02-17,0.02025780075644827
2016-02-18,0.0056453338244688836
2016-02-19,-0.018327457477239004
2016-02-22,0.01936431853545266
2016-02-23,-0.000598435491164916
2016-02-24,0.001906847484436681
2016-02-25,0.004039553142063602
2016-02-26,0.0034819872611465026
2016-02-29,0.0005079325980038271
2016-03-01,0.007982497134988673
2016-03-02,0.00016722394467666505
2016-03-03,0.006479342190486085
2016-03-04,0.007489406798525422
2016-03-07,0.01738409725039491
2016-03-08,0.003033243080015361
2016-03-09,0.003922242292586376
2016-03-10,-0.001624143264772937
2016-03-11,0.004028035221816689
2016-03-14,0.019446429435971857
2016-03-15,0.006451596819157329
2016-03-16,0.010535503969193609
2016-03-17,0.020535565364652415
2016-03-18,0.020725403050693224
2016-03-21,0.017982870329086832
2016-03-22,-0.00014802427222158064
2016-03-23,-0.01577897563601087
2016-03-24,0.003875039861142297
2016-03-28,-0.009356417485523363
2016-03-29,0.008087522019756294
2016-03-30,-0.02205654158979433
2016-03-31,-0.008978015738247087
2016-04-01,0.00578306252595114
2016-04-04,-0.0015805673970241585
2016-04-05,0.006975798541802663
2016-04-06,0.006055331674887381
2016-04-07,0.0
2016-04-08,-0.00124957832510977
2016-04-11,-0.002651040935672509
2016-04-12,0.01449614446412448
2016-04-13,0.004981178443513681
2016-04-14,-0.004942920152091197
2016-04-15,0.0013746315702474973
2016-04-18,0.0064058260350099505
2016-04-19,0.0008296446721918944
2016-04-20,0.015713760815703755
2016-04-21,-0.001832272158566896
2016-04-22,-0.000305080488369301
2016-04-25,0.002299754748173768
2016-04-26,0.01516194285714283
2016-04-27,0.02912916732272908
2016-04-28,-0.010932497443154214
2016-04-29,0.0028269975126767317
2016-05-02,-0.0027534602339091122
2016-05-03,-0.0015824567049538044
2016-05-04,-0.005319530521150138
2016-05-05,0.002656995449996124
2016-05-06,0.008704821673568773
2016-05-09,-0.005271061627912735
2016-05-10,0.011563358469316035
2016-05-11,-0.006053344384625185
2016-05-12,0.006966761294225707
2016-05-13,-0.012113129500780322
2016-05-16,0.01906855507602524
2016-05-17,-0.007932922015151861
2016-05-18,-0.011022967407088727
2016-05-19,-0.016584788982463485
2016-05-20,-0.013474838787468552
2016-05-23,0.001412872819264105
2016-05-24,-0.0020350813707720517
2016-05-25,0.006718757812500087
2016-05-26,0.006460165207352648
2016-05-27,0.0020160823967697683
2016-05-31,-0.02871883936253321
2016-06-01,0.0032540000000000056
2016-06-02,0.0015791235439538227
2016-06-03,0.007593727378480074
2016-06-06,0.03369902874136403
2016-06-07,-0.003625186809902902
2016-06-08,0.0036220644846947023
2016-06-09,0.0075700223662366825
2016-06-10,-0.004705495017664615
2016-06-13,-0.0066518468274558065
2016-06-14,0.006711370565788289
2016-06-15,-0.005501229924311393
2016-06-16,0.00038654498371613004
2016-06-17,-7.698528726821962e-05
2016-06-20,0.010581600102149731
2016-06-21,-0.012538463660357874
2016-06-22,-0.002498122520902894
2016-06-23,-0.0026883801750911956
2016-06-24,-0.012642438057143933
2016-06-27,-0.023711035964353998
2016-06-28,-0.004899606425702786
2016-06-29,0.011953143867290524
2016-06-30,0.021954618792026738
2016-07-01,0.0011580130315429532
2016-07-05,-0.01136799875088368
2016-07-06,-0.0022789862475442336
2016-07-07,0.001969744752123302
2016-07-08,0.011586235851342074
2016-07-11,0.00917148453596709
2016-07-12,-0.01498497707112248
2016-07-13,-0.008912233462158943
2016-07-14,-0.0006077793585133379
2016-07-15,0.004476449063510151
2016-07-18,0.007931620791221339
2016-07-19,0.01316680420835741
2016-07-20,0.0012634559361547732
2016-07-21,-0.009127308145121256
2016-07-22,0.013055036053130901
2016-07-25,-0.0018020049002405595
2016-07-26,0.01467277718613001
2016-07-27,-0.0013221096027773483
2016-07-28,-0.01765139664629519
2016-07-29,0.004584749990572963
2016-08-01,0.0
2016-08-02,-0.01015412584025849
2016-08-03,0.0007588297561255946
2016-08-04,-0.005984795454545528
2016-08-05,-0.003630670710122498
2016-08-08,0.00037840926576671003
2016-08-09,-0.000828757653243741
2016-08-10,0.0013625510357660096
2016-08-11,0.0011290477472766724
2016-08-12,0.0015049812568088993
2016-08-15,0.007180306817807859
2016-08-16,0.006336235840606953
2016-08-17,-0.0009640711473161614
2016-08-18,0.002078377359869554
2016-08-19,-0.00044608178438667153
2016-08-22,0.005137766080317904
2016-08-23,-0.008720129610989563
2016-08-24,-0.005372748502826179
2016-08-25,-0.00240065260913763
2016-08-26,-0.009513138576779026
2016-08-29,0.0013561859451763874
2016-08-30,-0.017869239164062672
2016-08-31,-0.010548077496780984
2016-09-01,-0.0009998077443652926
2016-09-02,0.0020628390408956887
2016-09-06,0.010331990794955793
2016-09-07,0.0012077521499924337
2016-09-08,0.0043832147016134035
2016-09-09,-0.025845103443305914
2016-09-12,0.0255359243112213
2016-09-13,-0.0035598668661207702
2016-09-14,-0.009619160356243413
2016-09-15,0.0015677431998119497
2016-09-16,-0.007908558514670413
2016-09-19,-0.0001568392156863027
2016-09-20,-0.0012504572391665823
2016-09-21,0.01856767927893405
2016-09-22,0.0031951160866134716
2016-09-23,0.004038087619047647
2016-09-26,-0.0038147552704410857
2016-09-27,0.007905549584303026
2016-09-28,0.004863591606158163
2016-09-29,-0.005842215345017861
2016-09-30,-0.0026496404769367774
2016-10-03,0.008379082940121043
2016-10-04,-0.003916577422111098
2016-10-05,0.013014451900256931
2016-10-06,-0.003040895897932382
2016-10-07,-0.000597229927429239
2016-10-10,0.00928746591239961
2016-10-11,-0.00889281889887623
2016-10-12,-0.004485578815998139
2016-10-13,0.007249713143780736
2016-10-14,-0.007877512007691968
2016-10-17,0.003745318352059925
2016-10-18,0.0005184551619525963
2016-10-19,0.005612132707312575
2016-10-20,-0.0005885962417390488
2016-10-21,0.006754780234896339
2016-10-24,0.007624022941895155
2016-10-25,0.01083403628905717
2016-10-26,0.051361701650884384
2016-10-27,-0.017280422172661014
2016-10-28,-0.004940203138462216
2016-10-31,-0.0043342187137179414
2016-11-01,-0.0037774957071178513
2016-11-02,-0.008802816901408451
2016-11-03,-0.005257111582023027
2016-11-04,0.0030910214715619087
2016-11-07,0.010812713780918753
2016-11-08,0.0019729354843987783
2016-11-09,0.024646820989541525
2016-11-10,0.008054105796672706
2016-11-11,0.00951610282477247
2016-11-14,0.012009971769315187
2016-11-15,-0.0022231271594834764
2016-11-16,-0.0058384316529851744
2016-11-17,-0.010215895794920713
2016-11-18,0.00805905122202349
2016-11-21,-0.0012906935056391253
2016-11-22,0.010953414913593626
2016-11-23,0.0008689526043114279
2016-11-25,0.00026662000000006475
2016-11-28,0.005167812080536914
2016-11-29,0.012080337554824176
2016-11-30,-0.006794630431944903
2016-12-01,0.01094595956793283
2016-12-02,-0.0013118858900338071
2016-12-05,-0.007047774502487193
2016-12-06,0.009281417642042253
2016-12-07,0.016285363173803143
2016-12-08,0.0051099157137159575
2016-12-09,0.005396794297338708
2016-12-12,0.00743592307692299
2016-12-13,-0.015336278491403834
2016-12-14,-0.011265410260907922
2016-12-15,-0.0010393620949492016
2016-12-16,0.004029080971241122
2016-12-19,0.006573788178041099
2016-12-20,-0.0036315492773901408
2016-12-21,0.0050417639282435344
2016-12-22,-0.006561470031545802
2016-12-23,-0.002906463564630938
2016-12-27,-0.00587089184089653
2016-12-28,-0.006491783556892178
2016-12-29,-0.0019871666666667134
2016-12-30,-0.005176126104667198
